path	mode	git_blob	sha256	top_group	suffix	text_discovery_eligible
udt_reciprocal_plane_projector_audit_2026-07-21/LAY_DECISION_TREE.md	100644	decf2101d8069d93fbfc2a1eacc5c275603e3985	7b7c4008976907840c44854db37aebe28a14f275004798f8dbc367bba602b6b8	udt_reciprocal_plane_projector_audit_2026-07-21	.md	YES
udt_reciprocal_plane_projector_audit_2026-07-21/NEXT_SCIENTIFIC_DECISION.md	100644	39e05c8928c6260c2d65c8009f348185e987609c	1ea1908de8ac9eeb18a831587d523dace983fe4b8964aefb0c1dd0ac5a4cc2ae	udt_reciprocal_plane_projector_audit_2026-07-21	.md	YES
udt_reciprocal_plane_projector_audit_2026-07-21/PREREGISTRATION.md	100644	4e0449b9560bd0f233af5b4bae48b306ece8633e	a4dcd612552e4ab5e6df6395a250fcd260183b42ad84fe50e128011ea6602cf0	udt_reciprocal_plane_projector_audit_2026-07-21	.md	YES
udt_reciprocal_plane_projector_audit_2026-07-21/PROJECTOR_EXISTENCE_THEOREM.tsv	100644	2d4f9f3529f59965d4c090ece59a59005e982486	d78faca923f31c57190f48f8a4a1caf4c1edfeee89cebe3b11b0b7a7d961ec0a	udt_reciprocal_plane_projector_audit_2026-07-21	.tsv	YES
udt_reciprocal_plane_projector_audit_2026-07-21/REPOSITORY_GATES.json	100644	2baa2f9ec5829c13abe06ff24a91c58afab816c9	2b3a2e9650edeb6036b2e158289a6884a9b286b58088c7d05fd927b304b8be84	udt_reciprocal_plane_projector_audit_2026-07-21	.json	YES
udt_reciprocal_plane_projector_audit_2026-07-21/SHA256SUMS.txt	100644	abac8a0a9369faad28f0f1aaa54afe9248a54319	7d14a1cfda1135e3f34af48796d0ea3ea46930f2c94a1fb6ef80d2006c042ee6	udt_reciprocal_plane_projector_audit_2026-07-21	.txt	YES
udt_reciprocal_plane_projector_audit_2026-07-21/SOURCE_LINEAGE.tsv	100644	b6f8fd0e3500d1ac2f11b9f2594b5bb7a0d0ac6b	a6cc39340b4a463790e028efa2cdaff55e59913f05418933b0e21f6d8c248b24	udt_reciprocal_plane_projector_audit_2026-07-21	.tsv	YES
udt_reciprocal_plane_projector_audit_2026-07-21/STATUS_LEDGER.tsv	100644	f7ffb1a821aa7bd3fac467999301a2265110ed57	755c5f92664bd044056b9bb5809d7886e7b2374d70c4371ab9c190d8906b671a	udt_reciprocal_plane_projector_audit_2026-07-21	.tsv	YES
udt_reciprocal_plane_projector_audit_2026-07-21/VERIFICATION_RESULT.json	100644	172780fa52c541efb006e423f1d5439d7a8bed3d	b8d58da1acae3ebb3d5a6c183ec404682a45577561e3c218bdc525a1068c59d1	udt_reciprocal_plane_projector_audit_2026-07-21	.json	YES
udt_reciprocal_plane_projector_audit_2026-07-21/VERIFICATION_TRANSCRIPT.txt	100644	172780fa52c541efb006e423f1d5439d7a8bed3d	b8d58da1acae3ebb3d5a6c183ec404682a45577561e3c218bdc525a1068c59d1	udt_reciprocal_plane_projector_audit_2026-07-21	.txt	YES
udt_reciprocal_plane_projector_audit_2026-07-21/WITNESS_CLASSIFICATION.tsv	100644	4143145a69310a323827e7d98429acbceca749fe	5ab26c75fe7db34ebfcfa6c4b803dfc200cc48e4bcee10b17b38174ba3b6b617	udt_reciprocal_plane_projector_audit_2026-07-21	.tsv	YES
udt_reciprocal_plane_projector_audit_2026-07-21/build_manifest.py	100644	c29cfb4794215b9e7b7bb89e9f06e509a9a2a7f4	91aa87f1df1f232dea51e63029d3786d94b46b6f0ca59d6c3b671f025ba99ec3	udt_reciprocal_plane_projector_audit_2026-07-21	.py	YES
udt_reciprocal_plane_projector_audit_2026-07-21/derive_reciprocal_plane_projector.py	100644	09854972843c49162c8f0b915b6488ae8370d76a	1e10e0c236cb7f849b6cab75a8f10ee1a7fae50cbe824b439a987ecadf675764	udt_reciprocal_plane_projector_audit_2026-07-21	.py	YES
udt_reciprocal_plane_projector_audit_2026-07-21/requirements.txt	100644	5e51b14406f9494b0bbb035eaeac9f8297fdea76	630f8ff6a2a97d3ca8c5791a950e5b45988b3e30b9388e64dea40b5681d2aed7	udt_reciprocal_plane_projector_audit_2026-07-21	.txt	YES
udt_reciprocal_plane_projector_audit_2026-07-21/verify_reciprocal_plane_projector.py	100644	7407ac2b867efefaa0a03e5a214e147964670050	039eab9dbd71156692db944d47f05c1c3502231cd85d107c4a2719414418a91a	udt_reciprocal_plane_projector_audit_2026-07-21	.py	YES
udt_reciprocal_plane_projector_audit_2026-07-21/verify_repository_gates.py	100644	f2bce59ad555e1ba6ec8d4a10917aabdb78fd38e	51a5611eb757a1915b99a913d5701e45c0a309df6b8f3715c151dc03d4af0e40	udt_reciprocal_plane_projector_audit_2026-07-21	.py	YES
udt_reciprocal_seam_descent_audit_2026-07-23/ADVERSARIAL_REVIEW_REQUEST.md	100644	7c982fe2cd19acbebbe85c8b6b0a858fcc6375ef	61e60738d2864d3bf74a3969123c8be304f1db34428fd4fbad3cf2bb7cfde165	udt_reciprocal_seam_descent_audit_2026-07-23	.md	YES
udt_reciprocal_seam_descent_audit_2026-07-23/AUDIT_REPORT.md	100644	9a10538af3c89ee74a01a86e2a07f619efb82e20	43ac1ef41a2e99e156078ff4de460ff2e1f233fd4da8bb52a7692cad99e45d63	udt_reciprocal_seam_descent_audit_2026-07-23	.md	YES
udt_reciprocal_seam_descent_audit_2026-07-23/CATCH_PROOFS.tsv	100644	e26b50deb62ff00db9ae3d55282c4a5164b84328	05d0ccd035663d3f1869852718488d3ce09496c25f8ab6f6219cb36a1d4708db	udt_reciprocal_seam_descent_audit_2026-07-23	.tsv	YES
udt_reciprocal_seam_descent_audit_2026-07-23/COMMANDS.md	100644	3fbde2b7874d03ea3785264de11c2e2d595fce92	9bbccb357f7a3fac710bacb84105655f8c8952daeb7b1ecb86f1f57614e150fb	udt_reciprocal_seam_descent_audit_2026-07-23	.md	YES
udt_reciprocal_seam_descent_audit_2026-07-23/COMPLETENESS_SCOPE.tsv	100644	9aeb82a3954dee1e4f05405810e96434c7fd204e	f763ba7ecc5611e0a6f66e4d8e99f7cfcfa765cde4d188773d9be66c27b21290	udt_reciprocal_seam_descent_audit_2026-07-23	.tsv	YES
udt_reciprocal_seam_descent_audit_2026-07-23/COMPLETION_DESCENT_ATLAS.tsv	100644	2c98a0a43dde6399055c5ffeafb32fb8a196c1c2	c3591b425a8a3054b7ee875588d10718b6f931ecc6181f51efe4123851e8a23a	udt_reciprocal_seam_descent_audit_2026-07-23	.tsv	YES
udt_reciprocal_seam_descent_audit_2026-07-23/DERIVATION_STDERR.txt	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	udt_reciprocal_seam_descent_audit_2026-07-23	.txt	YES
udt_reciprocal_seam_descent_audit_2026-07-23/DERIVATION_STDOUT.txt	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	udt_reciprocal_seam_descent_audit_2026-07-23	.txt	YES
udt_reciprocal_seam_descent_audit_2026-07-23/FRESH_ADVERSARIAL_REVIEW.md	100644	247a0a110c693a4ce272359f3aa00945f0ea6425	fe1dc1082678e76ce83ac9bb22bfb84a5631f9620da47a731ac47b279f7fa1be	udt_reciprocal_seam_descent_audit_2026-07-23	.md	YES
udt_reciprocal_seam_descent_audit_2026-07-23/FRESH_ADVERSARIAL_TRANSCRIPT.txt	100644	860d9a369f911209a1b5740ccfb0ad1c8c22afcc	bf97d2b216eef2bd3dce749c0d2d608e319a379ba8c16eedf942c260e89b7901	udt_reciprocal_seam_descent_audit_2026-07-23	.txt	YES
udt_reciprocal_seam_descent_audit_2026-07-23/FULL_TEST_RESULT.json	100644	ed94634026464e285bf59ffffe51aad5ce323de6	c7f5242b8203d38057cae3e3aff8fb27e0fa4676d440a83f28e10391657319de	udt_reciprocal_seam_descent_audit_2026-07-23	.json	YES
udt_reciprocal_seam_descent_audit_2026-07-23/FULL_TEST_STDERR.txt	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	udt_reciprocal_seam_descent_audit_2026-07-23	.txt	YES
udt_reciprocal_seam_descent_audit_2026-07-23/FULL_TEST_STDOUT.txt	100644	df7bd7d64f309aac383e7dbd7162eb01c528199b	445101fb74f1621482e36058b52ec3aec0e5335d38e69f0d790c6ea1539d8028	udt_reciprocal_seam_descent_audit_2026-07-23	.txt	YES
udt_reciprocal_seam_descent_audit_2026-07-23/GLOBAL_DESCENT_THEOREMS.tsv	100644	79d6cea82ffd667a1f70eae113936093594e2ad8	5e7fc990584481e2892aabda3393624c344bac3ccf6dba92bb1385b26120ae9d	udt_reciprocal_seam_descent_audit_2026-07-23	.tsv	YES
udt_reciprocal_seam_descent_audit_2026-07-23/INDEPENDENT_STDERR.txt	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	udt_reciprocal_seam_descent_audit_2026-07-23	.txt	YES
udt_reciprocal_seam_descent_audit_2026-07-23/INDEPENDENT_STDOUT.txt	100644	235da3955d2529e5d682ffe3dbec12d4d6f187f4	147d08c9b805af9ffcc4a0ac6a9c0254fd7e693c122a7bf37a56985c1e4e6b47	udt_reciprocal_seam_descent_audit_2026-07-23	.txt	YES
udt_reciprocal_seam_descent_audit_2026-07-23/INDEPENDENT_VERIFICATION.json	100644	235da3955d2529e5d682ffe3dbec12d4d6f187f4	147d08c9b805af9ffcc4a0ac6a9c0254fd7e693c122a7bf37a56985c1e4e6b47	udt_reciprocal_seam_descent_audit_2026-07-23	.json	YES
udt_reciprocal_seam_descent_audit_2026-07-23/JOIN_LEDGER.tsv	100644	520cee1e7a9c8cb8a9845093ac4eb881fd60c6b3	0a69a6733d789acb8af745986a83c370b32b6dd42635406e10c53cff8948d172	udt_reciprocal_seam_descent_audit_2026-07-23	.tsv	YES
udt_reciprocal_seam_descent_audit_2026-07-23/LAY_REPORT.md	100644	db66a9a2e49960f5b249d1b58f09ba297a3638dc	4eca1fe01b9f12d4458253cb32f48f1c59b565fbeeae6ef83c8b11da1eeb49c4	udt_reciprocal_seam_descent_audit_2026-07-23	.md	YES
udt_reciprocal_seam_descent_audit_2026-07-23/MANIFEST.sha256	100644	117efd3fe81ec17db321cf6810b8f64e6d48a837	edb261f17ba31ecbd53cc75bdf78092ff120c18e864694f41af0167a942bbc2d	udt_reciprocal_seam_descent_audit_2026-07-23	.sha256	NO
udt_reciprocal_seam_descent_audit_2026-07-23/MIRROR_JET_CONTROLS.tsv	100644	1dd5f346910c8675413f097ffc628a623f8799fc	95d88cff70c25082e7e704e425c2e5d393133d4e36afb9c635260dd943c25a7f	udt_reciprocal_seam_descent_audit_2026-07-23	.tsv	YES
udt_reciprocal_seam_descent_audit_2026-07-23/PREMISE_LEDGER.tsv	100644	b26bb0d4c7b411b457d3729af0c8411550d741fb	439fff29f2eb788f2c4e07294b52331d6b86051f8646a8c70937dd5fa4dd684e	udt_reciprocal_seam_descent_audit_2026-07-23	.tsv	YES
udt_reciprocal_seam_descent_audit_2026-07-23/PREREGISTRATION.md	100644	ccd863e4a8e8977900bd5a20f92972d6c3a71c50	05297eba040ee03096ebc51676dec5a7b86d4ad931e330bb4dcb40c3b31efc4e	udt_reciprocal_seam_descent_audit_2026-07-23	.md	YES
udt_reciprocal_seam_descent_audit_2026-07-23/REPLAY_RESULT.json	100644	507b5eb076222063abc573534a6a5b578237668e	86c6e3f3384fdac7c8f610d8d6bcae92887ec32c76c03588c504d62d83a736c0	udt_reciprocal_seam_descent_audit_2026-07-23	.json	YES
udt_reciprocal_seam_descent_audit_2026-07-23/REPOSITORY_GATES.json	100644	a57c49eea4b1cd61371ba27e697229587c9230b0	1f622476cc3e90d32aa084b7caf27a50df360505e33ddbe8429d07a6b892d22d	udt_reciprocal_seam_descent_audit_2026-07-23	.json	YES
udt_reciprocal_seam_descent_audit_2026-07-23/RESULT.json	100644	940bbac583c495128fd0c8d6f470f3bcf47e37e5	01359c380e9df252701a6c9f84fb316d5032d6cd50d3c92966186c048d910c68	udt_reciprocal_seam_descent_audit_2026-07-23	.json	YES
udt_reciprocal_seam_descent_audit_2026-07-23/SOURCE_LINEAGE.tsv	100644	2f50690bdbfd8d36657407f65c8158e7b52e0c12	d87f6e8f7eea15ae3ad6da81e08abb4ceed88aad90270c379d21a24692fdd6df	udt_reciprocal_seam_descent_audit_2026-07-23	.tsv	YES
udt_reciprocal_seam_descent_audit_2026-07-23/STATUS_LEDGER.tsv	100644	a35b02857575cc641a6206bbfc811b0377930e73	524a2ca06dd7acbe5fd32abf5701564bdfdc8415ee8b300b5fb1aa901e59b1f8	udt_reciprocal_seam_descent_audit_2026-07-23	.tsv	YES
udt_reciprocal_seam_descent_audit_2026-07-23/build_manifest.py	100644	c4d9c77b3e8588bb740bfc08ad172c65995b8fb1	ce2620c1ebad1a2c852f20527e9555fc1d0122f3c0b78b5876e31425ab84e0c8	udt_reciprocal_seam_descent_audit_2026-07-23	.py	YES
udt_reciprocal_seam_descent_audit_2026-07-23/derive_reciprocal_seam_descent.py	100644	a364c9b246ae8a7cfa3e318affdb8d0e51e3cd02	0632c69a70c79f021cb767dbfbd693e0bba4a49af40d6617bd509b926ea39669	udt_reciprocal_seam_descent_audit_2026-07-23	.py	YES
udt_reciprocal_seam_descent_audit_2026-07-23/replay_and_capture.py	100644	3e76eb3fcbacc7b5ac8c54064dc2731640840abf	ccf63596db66d33c786428bff6fcf7f581d1970c42d784c606ec92530be89671	udt_reciprocal_seam_descent_audit_2026-07-23	.py	YES
udt_reciprocal_seam_descent_audit_2026-07-23/requirements.txt	100644	1ca5fd06160543f8bd736f1b51db6f42372c66f4	25f9f1fb1988b230147a1d3092d34e09c069eb7a6c6d6df46b3973b9f2d36efc	udt_reciprocal_seam_descent_audit_2026-07-23	.txt	YES
udt_reciprocal_seam_descent_audit_2026-07-23/run_full_tests.py	100644	0e55de1dccbfa9b87102a863622230e6f6ea9db4	6d6f3cc9c53f931626975226d52ed239d441fc2ca20b999496733d08292947e8	udt_reciprocal_seam_descent_audit_2026-07-23	.py	YES
udt_reciprocal_seam_descent_audit_2026-07-23/verify_reciprocal_seam_descent_independent.py	100644	a23e78b84040d769a40e76c13b2750535e0cc9fc	af8285fc4feadae3aecd7d03fb05142f101e31a85ae924e37cfce68ff4c1e731	udt_reciprocal_seam_descent_audit_2026-07-23	.py	YES
udt_reciprocal_seam_descent_audit_2026-07-23/verify_repository_gates.py	100644	f9bb9420426d3603651cbea0aa4e0ac515b2d137	966fc09d78f5e78c89797477888e11ec892de860f8c3a1617b44a4ca9c32a3e2	udt_reciprocal_seam_descent_audit_2026-07-23	.py	YES
udt_reciprocal_subbundle_ownership_audit_2026-07-22/AUDIT_REPORT.md	100644	fec5485938c6ffdf64c98241a66f6f3452d5a572	f8c2b7fb5b1073d685dc5032b0a6c29bfc2b755b6cb7008e4b46eb5da655442a	udt_reciprocal_subbundle_ownership_audit_2026-07-22	.md	YES
udt_reciprocal_subbundle_ownership_audit_2026-07-22/CATCH_PROOFS.tsv	100644	b84c0445ab8abd5859f7af8d9e32625f16d15959	b09ba8f6ed67dba3484b7a1493ec94d3744f1dd06880bf7b2e4d74cb0972f245	udt_reciprocal_subbundle_ownership_audit_2026-07-22	.tsv	YES
udt_reciprocal_subbundle_ownership_audit_2026-07-22/COMMANDS.md	100644	ec6530441dd739c630f29aa7adf5a03563b4abac	5234059f141a036dd2b06f2940b6ad1b6a5b9d431d1735c2946109da61413e90	udt_reciprocal_subbundle_ownership_audit_2026-07-22	.md	YES
udt_reciprocal_subbundle_ownership_audit_2026-07-22/COMPLETENESS_MAP.md	100644	41ce7f775ad918ba65d2457144e28450eec6de28	6ab6609eba2fca99d608a1c13e1ca0ce8e0d6e022964ea9568e2ef287d7d1287	udt_reciprocal_subbundle_ownership_audit_2026-07-22	.md	YES
udt_reciprocal_subbundle_ownership_audit_2026-07-22/DEDUCTIVE_SPINE.tsv	100644	bc15957866070170f08aee18fe4b10e41f218282	04d36b259f9b8ca830f82d9ed71d86d3b60a57bde256b659c872e61ef628c7fd	udt_reciprocal_subbundle_ownership_audit_2026-07-22	.tsv	YES
udt_reciprocal_subbundle_ownership_audit_2026-07-22/DERIVATION_RESULT.json	100644	b0edf72142a271797e87f06e37dd829d736fa0b7	102821fcfd014d3b2ed957cd86b51f4d9c23ae55d6bd237450728db860c470b8	udt_reciprocal_subbundle_ownership_audit_2026-07-22	.json	YES
udt_reciprocal_subbundle_ownership_audit_2026-07-22/ENVIRONMENT.txt	100644	58c864c26e2a8125efa223948234349ce112e268	056dc69d922726442a9acf3e2bf8e9af599f28371c33553641d8bfcb01c0790c	udt_reciprocal_subbundle_ownership_audit_2026-07-22	.txt	YES
udt_reciprocal_subbundle_ownership_audit_2026-07-22/EXACT_WITNESS_LEDGER.tsv	100644	4bddbd22adc6628b60b297fdde38f2401788de11	eb3b135ce164b2dfb77e84493acf9d95a67b325817fb8e7e4305b3f4a7f7accb	udt_reciprocal_subbundle_ownership_audit_2026-07-22	.tsv	YES
udt_reciprocal_subbundle_ownership_audit_2026-07-22/LAY_REPORT.md	100644	6cdfbb42071c07bca64616f833c9dec24c1c7a94	e79893a38712f7de01dacd6c9af03b6d5210514b6f6ed63db52c154cbfa5b1c0	udt_reciprocal_subbundle_ownership_audit_2026-07-22	.md	YES
udt_reciprocal_subbundle_ownership_audit_2026-07-22/MANIFEST.sha256	100644	2fb3d9b98fa3dbcab169570ee3e8ba3963ba2f12	59cfa92aef9990478fa266632c339e3ff1da355a80358410fda04cb7027e3958	udt_reciprocal_subbundle_ownership_audit_2026-07-22	.sha256	NO
udt_reciprocal_subbundle_ownership_audit_2026-07-22/NEXT_DECISION.md	100644	df7ea42cd224b71ef408aabc97974d74afcc76a1	3aeb94d910b297f579a2ee71ee97db9d7c9f0fe34ec712b966150db7e163193d	udt_reciprocal_subbundle_ownership_audit_2026-07-22	.md	YES
udt_reciprocal_subbundle_ownership_audit_2026-07-22/PREREGISTRATION.md	100644	33c754abba656356fc86e65ab24e4b7111cedcbb	ec53642f9c03e69893441dbe8ee7606572252931e8c6c8851de7efd696b020fb	udt_reciprocal_subbundle_ownership_audit_2026-07-22	.md	YES
udt_reciprocal_subbundle_ownership_audit_2026-07-22/REPOSITORY_GATES.json	100644	90369b7da0480e1ca466ddd76f735c0f5ea68d5f	6336085ab7492625bf0b295b3a1c0f7f56a707225f72e47b88400c559bcdd3f0	udt_reciprocal_subbundle_ownership_audit_2026-07-22	.json	YES
udt_reciprocal_subbundle_ownership_audit_2026-07-22/SELECTOR_CLASS_LEDGER.tsv	100644	7f8f859c8f18172dda3fc1ba3e3eb29fefdb745f	264c6e1846820b62c713bd35362463f91529954503b6a39d3ce5e6f1ffb4f0e2	udt_reciprocal_subbundle_ownership_audit_2026-07-22	.tsv	YES
udt_reciprocal_subbundle_ownership_audit_2026-07-22/SOURCE_LINEAGE.tsv	100644	79db8d57153e7b31ac2b907c14dd3d5b7fad11a6	cbb8343f57faecc2d417c9b8bbee393bdbdbeed36ff9fcf3aa65119be050ea0a	udt_reciprocal_subbundle_ownership_audit_2026-07-22	.tsv	YES
udt_reciprocal_subbundle_ownership_audit_2026-07-22/STATUS_LEDGER.tsv	100644	5af6c599249b91c02e358a575fa53ed9b926d118	401cb962450eb6ea1d3e6254e2b7d1cfc4e5eda1f4d9255bd5834043237464d4	udt_reciprocal_subbundle_ownership_audit_2026-07-22	.tsv	YES
udt_reciprocal_subbundle_ownership_audit_2026-07-22/VERIFICATION_RESULT.json	100644	393b8a9a7c5b6e896d1488ed197b1ac7598b327d	c18457321216f88358b7816d22ab2d75b0e346f6e7f7e4d3f2d8ba62546ab0fb	udt_reciprocal_subbundle_ownership_audit_2026-07-22	.json	YES
udt_reciprocal_subbundle_ownership_audit_2026-07-22/build_source_lineage.py	100644	314b31accc6e4576a1d8865972dfea9892070b09	5a9699259854dd6de1729c2a107994f649a086d88e36c5a6d20b86911f700eab	udt_reciprocal_subbundle_ownership_audit_2026-07-22	.py	YES
udt_reciprocal_subbundle_ownership_audit_2026-07-22/derive_reciprocal_subbundle_ownership.py	100644	d722b63b2ea84ea06be3c823f9bcaa42f9061030	54f734ec275c75bef3310e59d8887a128df6857dc0d9de21c47e986fcac361d0	udt_reciprocal_subbundle_ownership_audit_2026-07-22	.py	YES
udt_reciprocal_subbundle_ownership_audit_2026-07-22/freeze_manifest.py	100644	4231358fed7be0203718ea997e2909b8c3a666f2	067f57b60523cc899397639635b25b4bf8b840b5335efd31b5569ed7421d53b4	udt_reciprocal_subbundle_ownership_audit_2026-07-22	.py	YES
udt_reciprocal_subbundle_ownership_audit_2026-07-22/requirements.txt	100644	5e51b14406f9494b0bbb035eaeac9f8297fdea76	630f8ff6a2a97d3ca8c5791a950e5b45988b3e30b9388e64dea40b5681d2aed7	udt_reciprocal_subbundle_ownership_audit_2026-07-22	.txt	YES
udt_reciprocal_subbundle_ownership_audit_2026-07-22/verify_reciprocal_subbundle_ownership.py	100644	c4e9049c547ba56b3d79de89b9d922dee78f626f	8c6d4b28b1b7dbe0135e905791dba075e93f14d27aaf83e546d500fa9e7dbc58	udt_reciprocal_subbundle_ownership_audit_2026-07-22	.py	YES
udt_reciprocal_subbundle_ownership_audit_2026-07-22/verify_repository_gates.py	100644	7530e3931f4d47a3d9a2a8642827fcf11991602c	0f6fbc2cd20e718b637bc37e2e13c6b5ab4d846c029e50cd0fa4f54b17390d2c	udt_reciprocal_subbundle_ownership_audit_2026-07-22	.py	YES
udt_reduced_holonomy_condition_audit_2026-07-27/AUDIT_REPORT.md	100644	8164a28d9f3ba15f3c13a306fb9dc117fb4406b2	e6d9d41974c540e00ba8f1787576eccd4046b208ff15545cf0604bcfce6f7eab	udt_reduced_holonomy_condition_audit_2026-07-27	.md	YES
udt_reduced_holonomy_condition_audit_2026-07-27/CARTAN_CONNECTION.tsv	100644	f1768556c3538040f90a3dcae0f89b7ae93133ce	b1f772e3a65e747a81f2fe8bc1e86d6dc614ab8139e9f8dd25a2cd8e8b32bc3b	udt_reduced_holonomy_condition_audit_2026-07-27	.tsv	YES
udt_reduced_holonomy_condition_audit_2026-07-27/CASE_CLASSIFICATION.tsv	100644	3eca042bcff35341826a593baf041c5120992ea4	8b616076e8a417399ab7e02c58efb00eb68bb31929c3dc44a774d4200f76f979	udt_reduced_holonomy_condition_audit_2026-07-27	.tsv	YES
udt_reduced_holonomy_condition_audit_2026-07-27/CATCH_PROOFS.tsv	100644	51fb0106f64d68fe1b6c69748a9ad265d22ed0d6	03d7e5040b8e68ab232a284bfc671deea115018dbb99992529b360ef567cec50	udt_reduced_holonomy_condition_audit_2026-07-27	.tsv	YES
udt_reduced_holonomy_condition_audit_2026-07-27/COMMANDS.txt	100644	bb5408a5170ce10d68d3e41121017f2613d79ed3	f77919c44550de27fe82242cda708e1b50af04638d27ce37a3d6b984f9c4346c	udt_reduced_holonomy_condition_audit_2026-07-27	.txt	YES
udt_reduced_holonomy_condition_audit_2026-07-27/DEGENERACY_ESCAPE_REGISTRY.tsv	100644	4240acd131bbc213e3cb8bcddc402e047bec0971	86ed78845a5189c6c5d13186ea9df38fb49a28a8b850a675a12e4708a2686a9f	udt_reduced_holonomy_condition_audit_2026-07-27	.tsv	YES
udt_reduced_holonomy_condition_audit_2026-07-27/DERIVATION_RESULT.json	100644	ead8bac7d69121dd4f8f7cb36aca6f7591e34847	aad299b9ecb0a158aa8719d6c4abb9bdb9653536fa85bfc3acaaca784fd91882	udt_reduced_holonomy_condition_audit_2026-07-27	.json	YES
udt_reduced_holonomy_condition_audit_2026-07-27/DERIVATION_STDERR.txt	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	udt_reduced_holonomy_condition_audit_2026-07-27	.txt	YES
udt_reduced_holonomy_condition_audit_2026-07-27/DERIVATION_STDOUT.txt	100644	ead8bac7d69121dd4f8f7cb36aca6f7591e34847	aad299b9ecb0a158aa8719d6c4abb9bdb9653536fa85bfc3acaaca784fd91882	udt_reduced_holonomy_condition_audit_2026-07-27	.txt	YES
udt_reduced_holonomy_condition_audit_2026-07-27/EXACT_DERIVATION.md	100644	6884b48897162c52fa3fef31744d91bf6d0e356a	742f40eaa45439ae195f0eb62c832aa24d02b57911d44eeb3002e28433236dbb	udt_reduced_holonomy_condition_audit_2026-07-27	.md	YES
udt_reduced_holonomy_condition_audit_2026-07-27/FALSIFICATION_CONTRACT.tsv	100644	8cc408115864cef9888041e0db3a113e134a9b9f	575a191659f5056bea457ff33ba83cdf20fa74ca882d5af105efccd5001a9124	udt_reduced_holonomy_condition_audit_2026-07-27	.tsv	YES
udt_reduced_holonomy_condition_audit_2026-07-27/INDEPENDENT_CASE_HOLDOUTS.tsv	100644	90d90d19a9f8d2d0623bc73d1de934f62622612b	21d6f0b5f52b7f9c78bedeaffcb90a0f1dfb9a018b8613ca7def17534693eaf8	udt_reduced_holonomy_condition_audit_2026-07-27	.tsv	YES
udt_reduced_holonomy_condition_audit_2026-07-27/INDEPENDENT_CURVATURE_HOLDOUTS.tsv	100644	880744562ccff300d93f1e5e4c3b4c7ea2fad6c2	7632ffba80f6512409b2a939247ef0db105eb564f058d15800ebe7ff8159215b	udt_reduced_holonomy_condition_audit_2026-07-27	.tsv	YES
